NAME=FE8 Text Engine Rework
INFO=When using it, please read the explanation of FEU and readme carefully.\r\nReadme: https://www.dropbox.com/s/crk6o28bbyc6nwa/FE8-Text_Engine_Rework.zip?file_subpath=%2FFE8-Text_Engine_Rework%2F_README.txt

AUTHOR=Tequila, Zahlman, Stan, Black Mage and Eliwan, The Awful Emblem team https://feuniverse.us/t/teqs-minor-assembly-shenanigans/1655/118

TYPE=EA
EA=_FE8-Text_Engine_Rework_EA.event
TAG=#ENGINE

TEXTESCAPE:02601=@0080@0026@0001	[Font_Normal]	ChangeFont 0x01=Normal
TEXTESCAPE:02602=@0080@0026@0002	[Font_Bold]	ChangeFont 0x02=Bold
TEXTESCAPE:02603=@0080@0026@0003	[Font_Italic]	ChangeFont 0x03=Italic
TEXTESCAPE:026FF=@0080@0026	[Font]	ChangeFont[1=Normal, 2=Bold, 3=Italic]
TEXTESCAPE:027FF=@0080@0027	[TextPalette]	RegistTextPalette[Color][Index]
TEXTESCAPE:02801=@0080@0028@0001	[ColorGroup_White]	ChangeColorGroup 0x1=White
TEXTESCAPE:02802=@0080@0028@0002	[ColorGroup_Black]	ChangeColorGroup 0x2=Black
TEXTESCAPE:02803=@0080@0028@0003	[ColorGroup_LightBlue]	ChangeColorGroup 0x3=LightBlue
TEXTESCAPE:02803=@0080@0028@0004	[ColorGroup_Yellow]	ChangeColorGroup 0x4=Yellow
TEXTESCAPE:02803=@0080@0028@0005	[ColorGroup_Red]	ChangeColorGroup 0x5=Red
TEXTESCAPE:028FF=@0080@0028	[ColorGroup]	ChangeColorGroup[1=White 2=Black 3=LightBlue 4=Yellow 5=Red]
TEXTESCAPE:02901=@0080@0029@0001	[BoxBgPalette_Normal]	ChangeBoxBgPalette 0x1=Normal
TEXTESCAPE:02902=@0080@0029@0002	[BoxBgPalette_Black]	ChangeBoxBgPalette 0x2=Black
TEXTESCAPE:02903=@0080@0029@0003	[BoxBgPalette_LightBlue]	ChangeBoxBgPalette 0x3=LightBlue
TEXTESCAPE:029FF=@0080@0029	[BoxBgPalette]	ChangeBoxBgPalette[1=Normal 2=Black 3=LightBlue]
TEXTESCAPE:02A01=@0080@002A@0001	[BoxType_Normal]	ChangeBoxType 0x1=Normal
TEXTESCAPE:02A02=@0080@002A@0002	[BoxType_Angry]	ChangeBoxType 0x2=Angry Spikes
TEXTESCAPE:02A03=@0080@002A@0003	[BoxType_Thought]	ChangeBoxType 0x3=Thought Bubbles
TEXTESCAPE:02AFF=@0080@002A	[BoxType]	ChangeBoxType[1=Normal 2=Angry 3=Thought]
TEXTESCAPE:02B01=@0080@002B@0001	[BoxHeight_1]	ChangeBoxHeight 0x1=Lines
TEXTESCAPE:02B02=@0080@002B@0002	[BoxHeight_2]	ChangeBoxHeight 0x2=Lines
TEXTESCAPE:02B03=@0080@002B@0003	[BoxHeight_3]	ChangeBoxHeight 0x3=Lines
